,popularity
0,3
4,4
6,4
15,1
16,3
20,4
26,3
29,4
31,4
33,5
39,4
41,4
42,3
45,4
46,4
49,4
55,4
57,4
59,4
63,4
71,4
78,4
85,4
93,4
99,4
101,4
103,4
104,5
108,4
114,4
128,4
130,4
131,4
136,4
138,4
139,4
142,4
144,4
145,4
156,3
162,1
168,4
172,3
178,4
184,4
186,3
187,4
189,3
192,4
193,4
200,3
203,4
207,4
209,4
213,5
215,4
219,4
222,4
226,4
255,4
264,4
268,4
271,4
275,4
277,4
279,4
286,4
290,4
296,4
301,1
305,3
307,3
315,4
316,4
319,4
320,4
325,4
329,4
331,4
332,4
335,4
338,4
343,4
349,4
351,3
353,4
356,3
357,4
360,4
367,4
370,4
374,4
380,4
383,5
390,4
395,4
396,4
402,4
403,4
405,4
406,4
412,4
414,4
416,4
421,4
422,3
427,4
442,4
445,4
451,4
454,4
455,4
459,5
467,4
468,3
471,4
473,4
477,4
478,4
491,3
497,4
503,4
513,4
525,4
526,4
528,4
535,5
537,1
539,1
541,4
542,3
543,4
551,4
558,4
565,4
567,3
576,4
580,4
589,4
591,4
595,4
597,4
598,4
599,4
603,4
604,4
608,3
611,1
614,4
621,3
626,4
629,4
633,4
635,4
640,4
642,3
645,4
652,4
654,4
655,3
659,4
670,4
672,3
674,4
681,3
683,4
684,4
692,4
697,4
705,3
708,4
709,4
715,4
716,4
721,4
722,4
724,4
746,4
751,4
754,4
757,4
763,4
767,4
777,5
784,4
785,4
786,4
787,4
792,4
793,3
794,3
795,4
797,4
799,4
801,4
803,4
808,1
816,3
820,4
825,3
831,1
834,4
838,4
839,1
843,4
844,4
846,4
848,4
852,3
853,3
854,4
862,4
863,4
865,4
866,4
867,4
875,4
888,4
899,4
900,3
901,4
903,4
904,1
906,4
914,4
918,4
919,4
921,4
930,4
937,4
939,4
941,4
944,4
949,4
953,4
957,4
961,4
963,4
964,4
967,4
971,3
973,3
974,4
975,4
976,4
979,4
980,4
982,4
985,4
986,4
992,4
999,4
1002,4
1003,4
1006,4
1007,4
1010,4
1028,4
1031,4
1033,3
1035,3
1037,4
1041,4
1045,4
1047,4
1052,4
1056,5
1057,4
1058,5
1059,4
1060,4
1061,4
1062,4
1071,4
1074,4
1082,4
1083,4
1084,4
1086,4
1088,3
1089,4
1094,4
1096,4
1097,3
1103,3
1106,4
1109,4
1113,4
1115,4
1118,4
1119,3
1122,4
1126,4
1128,3
1131,4
1132,4
1139,4
1145,4
1146,3
1154,4
1155,4
1159,4
1160,4
1164,3
1167,4
1168,4
1169,4
1171,4
1178,4
1184,4
1186,4
1187,4
1188,4
1191,4
1195,4
1216,4
1217,3
1218,3
1220,3
1222,4
1225,4
1229,4
1231,4
1232,1
1236,4
1246,4
1249,4
1250,3
1251,4
1258,1
1267,4
1273,4
1277,4
1278,3
1286,4
1289,4
1290,4
1291,4
1292,3
1300,4
1303,4
1306,4
1313,4
1315,4
1318,3
1320,4
1321,4
1322,4
1324,4
1327,4
1333,3
1335,4
1336,4
1344,4
1345,4
1346,3
1347,4
1349,4
1350,4
1351,4
1352,4
1354,3
1355,4
1358,4
1359,4
1371,4
1378,4
1385,4
1386,3
1387,3
1391,3
1396,4
1398,5
1399,4
1400,4
1401,4
1403,4
1405,4
1410,4
1413,4
1419,4
1422,3
1427,3
1429,4
1431,4
1432,4
1435,3
1436,4
1444,4
1450,3
1457,4
1459,4
1460,3
1461,1
1464,4
1466,3
1468,4
1469,4
1478,3
1483,4
1485,4
1490,4
1493,1
1494,4
1495,4
1496,3
1504,4
1505,4
1507,4
1512,4
1519,4
1523,4
1525,4
1530,5
1531,4
1534,4
1536,4
1541,4
1543,4
1545,4
1550,3
1557,4
1563,3
1565,4
1568,3
1569,4
1570,4
1572,4
1573,4
1576,4
1581,4
1591,4
1595,4
1597,4
1599,4
1600,4
1603,4
1604,4
1605,4
1619,4
1623,4
1625,4
1627,4
1630,4
1631,4
1635,4
1640,4
1643,3
1645,3
1646,4
1647,4
1649,4
1651,4
1657,4
1660,3
1664,5
1666,4
1674,4
1675,3
1676,5
1681,4
1682,3
1686,4
1687,4
1688,4
1690,4
1693,3
1696,4
1697,4
1700,4
1708,3
1709,4
1711,4
1715,4
1716,4
1717,4
1720,4
1727,4
1729,5
1731,3
1736,4
1743,3
1744,4
1746,4
1749,4
1750,4
1755,3
1756,4
1758,4
1761,4
1765,4
1767,4
1771,4
1772,4
1789,4
1803,3
1810,4
1812,4
1817,4
1820,4
1829,4
1833,4
1835,1
1838,4
1842,4
1851,4
1853,4
1855,4
1856,4
1862,3
1868,3
1869,4
1873,4
1876,4
1878,4
1883,4
1884,4
1889,4
1894,4
1896,4
1899,4
1900,4
1906,3
1909,4
1922,4
1923,4
1924,4
1927,3
1928,5
1931,4
1933,4
1936,4
1938,4
1945,3
1949,4
1951,4
1952,3
1955,4
1956,4
1963,4
1965,4
1966,4
1967,3
1969,4
1974,4
1975,4
1978,3
1979,3
1981,4
1992,3
1999,4
2000,4
2001,5
2002,3
2007,1
2008,3
2012,4
2015,3
2031,4
2033,4
2034,4
2038,3
2039,4
2046,4
2050,4
2057,3
2060,4
2067,4
2068,4
2070,4
2074,4
2075,4
2078,4
2081,3
2086,3
2087,4
2088,3
2096,5
2105,4
2107,3
2113,5
2125,4
2127,3
2130,4
2131,3
2133,4
2135,3
2141,3
2145,4
2150,4
2161,4
2162,4
2166,3
2174,3
2176,4
2177,4
2178,4
2181,4
2182,4
2186,3
2187,4
2190,4
2191,4
2206,3
2221,3
2231,4
2238,5
2240,4
2242,4
2250,3
2254,4
2255,4
2261,5
2262,4
2263,4
2264,3
2265,4
2270,5
2271,4
2272,4
2273,4
2274,4
2282,4
2287,4
2290,4
2292,3
2293,4
2294,4
2295,4
2299,4
2300,4
2301,4
2305,3
2308,5
2309,4
2310,4
2321,4
2325,4
2331,4
2340,3
2347,4
2348,4
2358,4
2360,4
2361,4
2365,4
2366,4
2374,3
2376,4
2377,4
2382,1
2392,4
2393,4
2394,4
2404,4
2411,4
2412,4
2413,5
2429,4
2434,4
2439,4
2440,3
2442,4
2443,4
2449,4
2450,3
2453,4
2454,4
2455,4
2466,4
2472,4
2474,4
2475,4
2477,4
2479,4
2480,4
2482,4
2485,3
2490,4
2495,4
